SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
 mechanicalhorsepower          | 745.69987158227 W                   | horsepower
 electrichorsepower            | 746 W                               | 746 W
 waterhorsepower               | 746.043 W                           | 746.043 W
 poncelet                      | 980.665 W                           | 100 kg force m / s
 ㎾                            | 1 kW                                | kW
 tonref                        | 3.51685284206667 kW                 | tonrefrigeration
 tonrefrigeration              | 3.51685284206667 kW                 | uston 144 btu / lb day
 boilerhorsepower              | 9.8095 kW                           | 9809.50 W
 ㎿                            | 1 MW                                | MW
 solarluminosity               | 382.8 YW                            | 382.8e24 W
 THERMAL_CONDUCTANCE           | 1 m^2*kg/s^3*K                      | POWER / TEMPERATURE_DIFFERENCE
 thermalampere                 | 1 m^2*kg/s^3*K                      | W/K
 abohm                         | 1 nΩ                                | abvolt / abamp
 microhm                       | 1 µΩ                                | microohm
 siemensunit                   | 953.4 mΩ                            | 0.9534 ohm
 RESISTANCE                    | 1 Ω                                 | ohm
 ohm                           | 1 Ω                                 | V/A
 Ω                             | 1 Ω                                 | ohm
 Ω                             | 1 Ω                                 | ohm
 ohm90                         | 1.00000001779367 Ω                  | (R_K/R_K90) ohm
 intohm                        | 1.000495 Ω                          | 1.000495 ohm
 Z0                            | 376.730313409876 Ω                  | 4 pi k_C / c
 Z₀                            | 376.730313409876 Ω                  | Z0
 kilohm                        | 1 kΩ                                | kiloohm
 ㏀                            | 1 kΩ                                | kΩ
 R_K90                         | 25.812807 kΩ                        | 25812.807 ohm
 R_K                           | 25.8128074593045 kΩ                 | h/e^2
 megohm                        | 1 MΩ                                | megaohm
 ㏁                            | 1 MΩ                                | MΩ
 statohm                       | 898.755178613014 GΩ                 | statvolt / statamp
 stohm                         | 898.755178613014 GΩ                 | statohm
 ㎴                            | 1 pV                                | pV
 ㎵                            | 1 nV                                | nV
 abV                           | 10 nV                               | abvolt
 abvolt                        | 10 nV                               | dyne cm  / abamp sec
 ㎶                            | 1 µV                                | µV
 ㎷                            | 1 mV                                | mV
 natural_volt                  | 302.822120768345 mV                 | natural_energy / natural_charge
 ELECTRIC_POTENTIAL            | 1 V                                 | ENERGY / CHARGE
 V                             | 1 V                                 | volt
 VOLTAGE                       | 1 V                                 | ELECTRIC_POTENTIAL
 volt                          | 1 V                                 | W/A
 volt90                        | 1.00000010666511 V                  | (K_J90/K_J) V
 intvolt                       | 1.00033 V                           | 1.00033 V
 daniell                       | 1.042 V                             | 1.042 V
 atomicpotential               | 27.2113862459812 V                  | atomicenergy / atomiccharge
 atomicvolt                    | 27.2113862459812 V                  | atomicpotential
 stV                           | 299.792457979352 V                  | statvolt
 statV                         | 299.792457979352 V                  | statvolt
 statvolt                      | 299.792457979352 V                  | dyne cm / statamp sec
 ㎸                            | 1 kV                                | kV
 hlu_volt                      | 1.06273659323586 kV                 | erg / hlu_charge
 crocodile                     | 1 MV                                | megavolt
 ㎹                            | 1 MV                                | MV
 planckvolt_red                | 737.469814939628 YV                 | planckenergy_red / planckcharge_red
 planckvolt                    | 3.69712537962913 RV                 | planckenergy / planckcharge
 cminv                         | 19.8644585714893 yJ                 | h c / cm
 invcm                         | 19.8644585714893 yJ                 | cminv
 kcal_mol                      | 6.94769545705537 zJ                 | kcal_th / mol N_A
 eV                            | 160.2176634 zJ                      | e V
 electronvolt                  | 160.2176634 zJ                      | eV
 ev                            | 160.2176634 zJ                      | eV
 natural_energy                | 160.2176634 zJ                      | eV
 rydberg                       | 2.179872361103 aJ                   | 1|2 hartree
 E_h                           | 4.359744722206 aJ                   | hartree
 atomicenergy                  | 4.359744722206 aJ                   | hartree
 hartree                       | 4.359744722206 aJ                   | 4.3597447222060e-18 J
 prout                         | 29.7203765607 fJ                    | 185.5 keV
 beV                           | 160.2176634 pJ                      | GeV
 bev                           | 160.2176634 pJ                      | beV
 erg                           | 100 nJ                              | cm dyne
 megalerg                      | 100 mJ                              | megaerg
 ENERGY                        | 1 J                                 | joule
 J                             | 1 J                                 | joule
 TORQUE                        | 1 J                                 | FORCE DISTANCE
 WORK                          | 1 J                                 | FORCE DISTANCE
 joule                         | 1 J                                 | N m
 duty                          | 1.3558179483314 J                   | ft lbf
 cal_20                        | 4.1819 J                            | calorie_20
 calorie_20                    | 4.1819 J                            | 4.18190 J
 calorie_twenty                | 4.1819 J                            | calorie_20
 cal                           | 4.184 J                             | calorie
 cal_th                        | 4.184 J                             | calorie_th
 calorie                       | 4.184 J                             | cal_th
 calorie_th                    | 4.184 J                             | 4.184 J
 thermcalorie                  | 4.184 J                             | calorie_th
 ㎈                            | 4.184 J                             | cal
 cal_15                        | 4.1858 J                            | calorie_15
 calorie_15                    | 4.1858 J                            | 4.18580 J
 calorie_fifteen               | 4.1858 J                            | cal_15
 cal_IT                        | 4.1868 J                            | calorie_IT
 calorie_IT                    | 4.1868 J                            | 4.1868 J
 cal_mean                      | 4.19002 J                           | 4.19002 J
 cal_4                         | 4.204 J                             | calorie_4
 calorie_4                     | 4.204 J                             | 4.204 J
 calorie_four                  | 4.204 J                             | calorie_4
 kpm                           | 9.80665 J                           | kp meter
 btu_th                        | 1.05435026448889 kJ                 | cal_th lb (degF) / gram K
 btu_15                        | 1.05480385685889 kJ                 | cal_15 lb (degF) / gram K
 britishthermalunit            | 1.05505585262 kJ                    | btu
 btu                           | 1.05505585262 kJ                    | btu_IT
 btu_IT                        | 1.05505585262 kJ                    | cal_IT lb (degF) / gram K
 btu_ISO                       | 1.05506 kJ                          | 1055.06 J
 btu_mean                      | 1.05586727897078 kJ                 | cal_mean lb (degF) / gram K
 celsiusheatunit               | 1.89783047608 kJ                    | cal lb (degC) / gram K
